-4.18679, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18013, 2.40686, 0.141494, 2.5214, 1.5975, -3.60287, 0.212888, -2.98223, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96083, -4.31704, 2.29513, 1.03165, 0.749236, 0.193816, 2.02226, 0.881347, -0.76283, -0.706557, -1.82835, -1.18401, 1.12657, -1.11546, -3.89461, -1.07161, -3.75316, -0.639698, -1.03153, -2.2842, -3.175, 3.02283, 0.537507, -2.22455, 4.1664, -0.520659, 1.61191, -2.54567, -0.193261, 3.48025, -1.01041, 3.27523, 0.637313, -2.40197, -0.410087, -2.8232, 2.43233, 3.35758, -2.86096, -3.74592, -2.92854, 1.06144, -0.915662, -0.90144, 3.02619, 3.86673, -0.89803, 1.18249, -2.98597, 1.88236, -0.868437, 2.17149, 3.53286, -0.259392, -0.473412, 3.38591, -0.142785, 4.58875, 0.183663, 2.56751, 2.50597, 1.0021, -0.432262, 1.52667, 0.842578, -1.02691, -1.17146, -1.50557, -0.428307, 0.512868, 1.11151, -3.38526, -0.00820025, 0.660999, -0.661282, 3.35143, -0.200457, -2.15834, 1.83227, -2.86566, -0.47071, -1.65983, -0.712955, -2.18118, -1.61856, 1.53098, 5.09523, 1.39771, 3.55754, 3.21182, -0.436384, -4.84658, -2.09208, -3.17456, 2.62005, -0.866507, -3.39057, 0.469554, -2.56829, -2.18972, 2.41797, 3.0911, 2.31828, -2.93117, -3.6529, 0.863905, -2.71317, 1.37556, 0.172008, 2.27649, -2.98368, -1.46121, -3.73596, -2.53908, -1.79517, 3.73947, 0.141164, -1.43474, -2.09183, -1.17902, -0.617994, -1.51465, -0.86318, -0.73211, -0.565563, -1.55563, -2.10808, -4.61592, 0.688097, -0.319298, -2.04162, 0.125994, 1.04302, -1.55772, 3.23829, 3.32868, 3.72072, 2.35556, -2.13482, 0.0538927, -2.70675, 2.08034, 1.2495, 2.75198, -1.37899, 1.32836, 1.45679, 3.0516, -3.08795, 1.42606, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.325335, -2.63295, 0.00958987, -2.78198, 2.30877, -2.04603, -2.30509, -1.31641, 1.96343, -0.685687, 3.65946,  
-4.19073, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18033, 2.40589, 0.139272, 2.51807, 1.59262, -3.60639, 0.211447, -2.98259, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96114, -4.32188, 2.27696, 1.01628, 0.751704, 0.199887, 2.01896, 0.878965, -0.753092, -0.701997, -1.82825, -1.18401, 1.12657, -1.11572, -3.89639, -1.081, -3.74046, -0.620797, -1.01703, -2.2672, -3.1585, 2.99275, 0.527221, -2.21599, 4.16698, -0.520659, 1.61191, -2.54578, -0.201844, 3.47204, -1.00645, 3.24924, 0.62696, -2.42327, -0.41534, -2.82185, 2.40743, 3.35076, -2.86029, -3.74592, -2.92854, 1.06124, -0.913629, -0.891461, 3.03175, 3.85862, -0.873285, 1.18403, -2.97111, 1.85809, -0.880658, 2.17236, 3.53333, -0.259392, -0.473412, 3.38651, -0.13995, 4.59573, 0.193827, 2.54842, 2.50413, 1.01359, -0.438922, 1.49387, 0.844279, -1.02084, -1.171, -1.50557, -0.428307, 0.512516, 1.11036, -3.38117, -0.00441689, 0.669342, -0.642876, 3.33633, -0.180625, -2.14947, 1.81158, -2.86219, -0.468214, -1.65983, -0.712955, -2.18203, -1.62425, 1.52847, 5.09064, 1.40839, 3.53078, 3.17319, -0.43516, -4.83021, -2.09451, -3.1792, 2.62268, -0.866507, -3.39057, 0.467722, -2.57481, -2.18204, 2.42671, 3.08471, 2.30148, -2.94132, -3.64752, 0.846247, -2.70544, 1.374, 0.173019, 2.27649, -2.98368, -1.46229, -3.73339, -2.51357, -1.78472, 3.71035, 0.132139, -1.42672, -2.09461, -1.19453, -0.615261, -1.51567, -0.862826, -0.73211, -0.565563, -1.55582, -2.10826, -4.6052, 0.703566, -0.30147, -2.00904, 0.135822, 1.03055, -1.5562, 3.23739, 3.32777, 3.72072, 2.35556, -2.13482, 0.0535577, -2.71078, 2.06556, 1.22658, 2.72525, -1.39097, 1.32273, 1.4499, 3.04738, -3.09092, 1.42556, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.324835, -2.63385, 0.00868986, -2.78268, 2.30777, -2.04721, -2.30611, -1.31691, 1.96343, -0.685687, 3.65946,  
-4.19467, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18053, 2.40495, 0.1371, 2.51479, 1.5878, -3.60983, 0.210022, -2.98295, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96144, -4.32659, 2.25899, 1.00097, 0.753999, 0.205238, 2.01504, 0.876338, -0.743513, -0.697491, -1.82815, -1.18401, 1.12657, -1.11593, -3.89808, -1.09001, -3.72749, -0.602015, -1.00275, -2.25018, -3.1422, 2.96255, 0.516935, -2.20744, 4.16756, -0.520659, 1.61191, -2.54582, -0.210254, 3.46409, -1.00243, 3.22332, 0.617125, -2.44352, -0.420334, -2.82064, 2.38286, 3.34404, -2.85963, -3.74592, -2.92854, 1.06113, -0.911413, -0.88148, 3.03715, 3.85019, -0.848946, 1.18541, -2.95624, 1.83435, -0.892549, 2.17324, 3.53378, -0.259392, -0.473412, 3.38711, -0.13712, 4.60263, 0.203876, 2.52897, 2.50152, 1.02431, -0.445484, 1.46179, 0.846024, -1.01479, -1.17055, -1.50557, -0.428307, 0.512201, 1.10923, -3.37708, -0.000853393, 0.677282, -0.624914, 3.32112, -0.161254, -2.14082, 1.79109, -2.85875, -0.465718, -1.65983, -0.712955, -2.18275, -1.6299, 1.52584, 5.08554, 1.41855, 3.50489, 3.1357, -0.433862, -4.81445, -2.09693, -3.18386, 2.62527, -0.866507, -3.39057, 0.465976, -2.58118, -2.17459, 2.43494, 3.07845, 2.28562, -2.95024, -3.64191, 0.82855, -2.69766, 1.37235, 0.173975, 2.27649, -2.98368, -1.46335, -3.73071, -2.48849, -1.77494, 3.68124, 0.123902, -1.41816, -2.09721, -1.2098, -0.612571, -1.51681, -0.86248, -0.73211, -0.565563, -1.55599, -2.10834, -4.59454, 0.718402, -0.284694, -1.97737, 0.145138, 1.01808, -1.55458, 3.23645, 3.32683, 3.72072, 2.35556, -2.13482, 0.0532394, -2.71476, 2.05093, 1.20386, 2.69869, -1.40278, 1.31728, 1.44314, 3.04332, -3.09388, 1.42506, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.324335, -2.63475, 0.00778985, -2.78338, 2.30677, -2.04835, -2.30713, -1.31741, 1.96343, -0.685687, 3.65946,  
-4.1986, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18073, 2.40404, 0.134989, 2.51157, 1.58306, -3.61322, 0.208609, -2.98331, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96174, -4.33115, 2.24126, 0.98581, 0.75624, 0.21, 2.01058, 0.873477, -0.734116, -0.693051, -1.82805, -1.18401, 1.12657, -1.11608, -3.89966, -1.0987, -3.71426, -0.583337, -0.988668, -2.23311, -3.12602, 2.93231, 0.506647, -2.19892, 4.16814, -0.520659, 1.61191, -2.54584, -0.218539, 3.45636, -0.998372, 3.19748, 0.607801, -2.46281, -0.42515, -2.81954, 2.3586, 3.3374, -2.85898, -3.74592, -2.92854, 1.06107, -0.909072, -0.87151, 3.04245, 3.84152, -0.824929, 1.18665, -2.94137, 1.81109, -0.904094, 2.17414, 3.53421, -0.259392, -0.473412, 3.38771, -0.134294, 4.60946, 0.213834, 2.50929, 2.49833, 1.03443, -0.451863, 1.43047, 0.847812, -1.00875, -1.17011, -1.50557, -0.428307, 0.511937, 1.10811, -3.37301, 0.00248987, 0.684852, -0.607332, 3.30578, -0.142274, -2.13227, 1.77085, -2.85534, -0.463224, -1.65983, -0.712955, -2.18334, -1.63554, 1.52309, 5.07998, 1.42823, 3.47975, 3.09927, -0.432539, -4.79923, -2.0992, -3.18851, 2.62782, -0.866507, -3.39057, 0.464342, -2.58739, -2.16731, 2.4428, 3.07236, 2.27062, -2.95802, -3.6361, 0.81087, -2.68974, 1.37064, 0.174885, 2.27649, -2.98368, -1.46439, -3.72791, -2.46376, -1.76564, 3.65224, 0.116455, -1.40907, -2.09962, -1.22482, -0.609894, -1.51805, -0.862145, -0.73211, -0.565563, -1.55615, -2.10833, -4.58389, 0.732724, -0.268834, -1.94655, 0.153977, 1.00562, -1.55289, 3.2355, 3.32585, 3.72072, 2.35556, -2.13482, 0.0529373, -2.71867, 2.03644, 1.18131, 2.67228, -1.41447, 1.31201, 1.43647, 3.0394, -3.09683, 1.42456, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.323835, -2.63565, 0.00688985, -2.78409, 2.30577, -2.04947, -2.30813, -1.31791, 1.96343, -0.685687, 3.65946,  
-4.20251, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18093, 2.40316, 0.132945, 2.50841, 1.57839, -3.61655, 0.207202, -2.98368, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96202, -4.33557, 2.22379, 0.970894, 0.758491, 0.214246, 2.00564, 0.870399, -0.724914, -0.688684, -1.82795, -1.18401, 1.12657, -1.1162, -3.90116, -1.10711, -3.7008, -0.56477, -0.974811, -2.21597, -3.10993, 2.90212, 0.496362, -2.19044, 4.16873, -0.520659, 1.61191, -2.54583, -0.226731, 3.44881, -0.994303, 3.1717, 0.598992, -2.48122, -0.429847, -2.8185, 2.33466, 3.33083, -2.85833, -3.74592, -2.92854, 1.06102, -0.906648, -0.861554, 3.04769, 3.83268, -0.801176, 1.18777, -2.92655, 1.7883, -0.915296, 2.17504, 3.53464, -0.259392, -0.473412, 3.38831, -0.13147, 4.61621, 0.223702, 2.48945, 2.49471, 1.04409, -0.457976, 1.39989, 0.849647, -1.00274, -1.16966, -1.50557, -0.428307, 0.511727, 1.10701, -3.36899, 0.00560667, 0.692059, -0.590108, 3.29027, -0.123637, -2.12372, 1.75093, -2.85196, -0.460733, -1.65983, -0.712955, -2.1838, -1.64117, 1.52022, 5.074, 1.43742, 3.45523, 3.06381, -0.431255, -4.78445, -2.10122, -3.19312, 2.63032, -0.866507, -3.39057, 0.462826, -2.59345, -2.16013, 2.45039, 3.06646, 2.25639, -2.96476, -3.63017, 0.79322, -2.68162, 1.3689, 0.175759, 2.27649, -2.98368, -1.46538, -3.72496, -2.43927, -1.75666, 3.62342, 0.109759, -1.39947, -2.10187, -1.23958, -0.607194, -1.51934, -0.86182, -0.73211, -0.565563, -1.5563, -2.10824, -4.57323, 0.746641, -0.253765, -1.91654, 0.162363, 0.993203, -1.55115, 3.23454, 3.32484, 3.72072, 2.35556, -2.13482, 0.0526505, -2.72252, 2.02207, 1.15891, 2.64599, -1.42604, 1.3069, 1.42988, 3.03558, -3.09977, 1.42406, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.323335, -2.63655, 0.00598984, -2.78479, 2.30477, -2.05057, -2.30914, -1.31841, 1.96343, -0.685687, 3.65946,  
-4.20642, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18113, 2.40232, 0.130972, 2.50531, 1.57378, -3.61984, 0.205801, -2.98404, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96229, -4.33983, 2.20661, 0.956272, 0.760761, 0.217985, 2.00024, 0.867114, -0.715914, -0.684393, -1.82785, -1.18401, 1.12657, -1.11628, -3.90257, -1.11526, -3.68711, -0.54634, -0.961212, -2.19876, -3.09391, 2.87207, 0.486081, -2.18203, 4.16931, -0.520659, 1.61191, -2.54581, -0.23485, 3.4414, -0.990231, 3.14596, 0.590694, -2.49879, -0.434451, -2.81745, 2.31103, 3.32434, -2.8577, -3.74592, -2.92854, 1.06098, -0.904165, -0.851608, 3.05288, 3.82369, -0.777685, 1.18874, -2.91176, 1.76599, -0.926171, 2.17595, 3.53505, -0.259392, -0.473412, 3.38891, -0.128644, 4.62288, 0.233471, 2.46951, 2.49075, 1.05334, -0.463767, 1.37007, 0.851539, -0.996753, -1.16923, -1.50557, -0.428307, 0.511561, 1.10592, -3.36502, 0.0084983, 0.698887, -0.573255, 3.27459, -0.105324, -2.11516, 1.73136, -2.84863, -0.458244, -1.65983, -0.712955, -2.18415, -1.64678, 1.51726, 5.06763, 1.4461, 3.43125, 3.02929, -0.430079, -4.77009, -2.10296, -3.19769, 2.63279, -0.866507, -3.39057, 0.461412, -2.59933, -2.15299, 2.45777, 3.06071, 2.24291, -2.9705, -3.62419, 0.775586, -2.67328, 1.36717, 0.176608, 2.27649, -2.98368, -1.46634, -3.72182, -2.41494, -1.7479, 3.5948, 0.103756, -1.38944, -2.10398, -1.25407, -0.604431, -1.52066, -0.861508, -0.73211, -0.565563, -1.55643, -2.10805, -4.56257, 0.760235, -0.239389, -1.88731, 0.170316, 0.980855, -1.54934, 3.23361, 3.32381, 3.72072, 2.35556, -2.13482, 0.0523778, -2.72632, 2.00782, 1.13665, 2.6198, -1.43749, 1.30193, 1.42334, 3.03184, -3.10272, 1.42356, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.322835, -2.63745, 0.00508984, -2.78549, 2.30377, -2.05168, -2.31014, -1.31891, 1.96343, -0.685687, 3.65946,  
-4.21031, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18133, 2.40151, 0.129065, 2.50225, 1.56924, -3.62309, 0.204404, -2.98441, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96255, -4.34393, 2.18972, 0.941964, 0.763031, 0.221204, 1.99437, 0.863627, -0.707111, -0.680176, -1.82775, -1.18401, 1.12657, -1.11633, -3.90391, -1.12317, -3.67323, -0.528081, -0.947903, -2.18148, -3.07788, 2.84221, 0.475821, -2.17369, 4.16989, -0.520659, 1.61191, -2.54577, -0.242902, 3.43412, -0.986149, 3.12028, 0.582889, -2.51557, -0.438935, -2.81628, 2.28772, 3.31791, -2.85708, -3.74592, -2.92854, 1.06095, -0.901636, -0.841661, 3.05806, 3.81461, -0.754505, 1.18955, -2.89698, 1.74419, -0.936725, 2.17686, 3.53545, -0.259392, -0.473412, 3.38951, -0.125817, 4.62949, 0.243141, 2.44951, 2.4865, 1.06223, -0.469185, 1.341, 0.853511, -0.990791, -1.16879, -1.50557, -0.428307, 0.511423, 1.10482, -3.36109, 0.0111855, 0.705316, -0.556778, 3.25877, -0.0873204, -2.10661, 1.71217, -2.84535, -0.45576, -1.65983, -0.712955, -2.18444, -1.65234, 1.51426, 5.06091, 1.45426, 3.40776, 2.99573, -0.429067, -4.75608, -2.10438, -3.20222, 2.63522, -0.866507, -3.39057, 0.460085, -2.60503, -2.14589, 2.46492, 3.05508, 2.23012, -2.9753, -3.61821, 0.757961, -2.6647, 1.36545, 0.177439, 2.27649, -2.98368, -1.46724, -3.71848, -2.39072, -1.73928, 3.56639, 0.0983982, -1.37906, -2.10601, -1.26829, -0.601573, -1.52197, -0.861208, -0.73211, -0.565563, -1.55653, -2.10775, -4.5519, 0.773569, -0.225627, -1.85888, 0.17786, 0.968635, -1.54745, 3.23273, 3.32276, 3.72072, 2.35556, -2.13482, 0.0521182, -2.73004, 1.9937, 1.11456, 2.59374, -1.44881, 1.29712, 1.41687, 3.02817, -3.10567, 1.42306, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.322335, -2.63835, 0.00418984, -2.78619, 2.30277, -2.05278, -2.31114, -1.31941, 1.96343, -0.685687, 3.65946,  
-4.2142, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18153, 2.40073, 0.127222, 2.49922, 1.56474, -3.6263, 0.203009, -2.98478, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96279, -4.34788, 2.1731, 0.927958, 0.765269, 0.223893, 1.98803, 0.859939, -0.698495, -0.676026, -1.82765, -1.18401, 1.12657, -1.11637, -3.90517, -1.13086, -3.65919, -0.510028, -0.934904, -2.16411, -3.06177, 2.81267, 0.465632, -2.16543, 4.17046, -0.520659, 1.61191, -2.54573, -0.250893, 3.42695, -0.982044, 3.09468, 0.575544, -2.53157, -0.443235, -2.81486, 2.26476, 3.31157, -2.85647, -3.74592, -2.92854, 1.0609, -0.899069, -0.831708, 3.06324, 3.80546, -0.731707, 1.19016, -2.88215, 1.72296, -0.946936, 2.17778, 3.53584, -0.259392, -0.473412, 3.39011, -0.122988, 4.63603, 0.252726, 2.4295, 2.482, 1.0708, -0.474167, 1.31272, 0.855604, -0.984858, -1.16836, -1.50557, -0.428307, 0.511303, 1.10372, -3.35721, 0.0137057, 0.711335, -0.540673, 3.24285, -0.0696182, -2.09809, 1.6934, -2.84213, -0.453281, -1.65983, -0.712955, -2.18467, -1.65779, 1.5113, 5.05384, 1.4619, 3.38475, 2.96314, -0.428244, -4.74235, -2.1055, -3.20672, 2.63762, -0.866507, -3.39057, 0.45884, -2.61049, -2.13879, 2.47181, 3.04952, 2.21803, -2.97911, -3.61227, 0.740358, -2.65591, 1.36377, 0.178259, 2.27649, -2.98368, -1.46811, -3.71492, -2.36657, -1.73074, 3.53823, 0.0936576, -1.36841, -2.10797, -1.28221, -0.598597, -1.52327, -0.860922, -0.73211, -0.565563, -1.55662, -2.10732, -4.5412, 0.7867, -0.212412, -1.83122, 0.185014, 0.956602, -1.54543, 3.23189, 3.32168, 3.72072, 2.35556, -2.13482, 0.0518703, -2.73368, 1.97975, 1.09267, 2.56782, -1.45997, 1.29249, 1.41046, 3.02454, -3.10864, 1.42256, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.321835, -2.63925, 0.00328984, -2.78689, 2.30177, -2.05388, -2.31214, -1.31991, 1.96343, -0.685687, 3.65946,  
-4.21807, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18173, 2.39996, 0.125437, 2.49622, 1.56029, -3.62946, 0.201617, -2.98515, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96301, -4.35171, 2.1567, 0.914218, 0.767437, 0.22605, 1.98125, 0.856033, -0.690059, -0.671936, -1.82755, -1.18401, 1.12657, -1.11639, -3.90638, -1.13839, -3.64504, -0.492221, -0.922248, -2.14667, -3.04548, 2.78354, 0.455585, -2.15727, 4.17103, -0.520659, 1.61191, -2.54566, -0.258829, 3.41988, -0.977912, 3.06919, 0.568589, -2.54679, -0.447283, -2.81306, 2.24224, 3.30532, -2.85589, -3.74592, -2.92854, 1.06086, -0.89647, -0.82175, 3.06845, 3.79629, -0.709375, 1.19055, -2.86722, 1.70239, -0.956764, 2.17869, 3.53621, -0.259392, -0.473412, 3.39071, -0.120156, 4.64252, 0.262244, 2.40953, 2.47725, 1.07905, -0.478666, 1.28526, 0.85787, -0.978958, -1.16794, -1.50557, -0.428307, 0.511192, 1.1026, -3.35334, 0.0161006, 0.716935, -0.524947, 3.22688, -0.0522315, -2.0896, 1.67509, -2.83897, -0.450809, -1.65983, -0.712955, -2.18487, -1.66305, 1.50845, 5.04644, 1.46903, 3.36222, 2.93154, -0.427616, -4.72881, -2.10633, -3.21119, 2.64, -0.866507, -3.39057, 0.457692, -2.61564, -2.13166, 2.47845, 3.04401, 2.20664, -2.98192, -3.60636, 0.722806, -2.64692, 1.3621, 0.17907, 2.27649, -2.98368, -1.46893, -3.71114, -2.34243, -1.72224, 3.51031, 0.0895094, -1.35758, -2.10995, -1.29584, -0.595495, -1.52455, -0.860651, -0.73211, -0.565563, -1.55669, -2.10672, -4.53048, 0.799658, -0.199726, -1.80436, 0.191769, 0.944787, -1.5433, 3.23108, 3.32058, 3.72072, 2.35556, -2.13482, 0.0516324, -2.7372, 1.96601, 1.07103, 2.54207, -1.47095, 1.28806, 1.40411, 3.02096, -3.11162, 1.42206, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.321335, -2.64015, 0.00238984, -2.78759, 2.30077, -2.05498, -2.31314, -1.32041, 1.96343, -0.685687, 3.65946,  
-4.22194, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18193, 2.39922, 0.123705, 2.49324, 1.55588, -3.63257, 0.200228, -2.98552, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96323, -4.35545, 2.14051, 0.900701, 0.769497, 0.227673, 1.97401, 0.85187, -0.681805, -0.667897, -1.82745, -1.18401, 1.12657, -1.11641, -3.90753, -1.14577, -3.63084, -0.474693, -0.909986, -2.12922, -3.02899, 2.75484, 0.445711, -2.14919, 4.17159, -0.520659, 1.61191, -2.54559, -0.266713, 3.41286, -0.973758, 3.04381, 0.56191, -2.56128, -0.451063, -2.81083, 2.22019, 3.29915, -2.85533, -3.74592, -2.92854, 1.06081, -0.893843, -0.811796, 3.07368, 3.78708, -0.687589, 1.19067, -2.85223, 1.68251, -0.966209, 2.1796, 3.53658, -0.259392, -0.473412, 3.39131, -0.117322, 4.64895, 0.271712, 2.38962, 2.47224, 1.08692, -0.482713, 1.25861, 0.86034, -0.973096, -1.16752, -1.50557, -0.428307, 0.511086, 1.10148, -3.34948, 0.0184073, 0.722105, -0.509652, 3.21082, -0.0352224, -2.08115, 1.65727, -2.83588, -0.448345, -1.65983, -0.712955, -2.18504, -1.66808, 1.5058, 5.03871, 1.47565, 3.34013, 2.9009, -0.427224, -4.71541, -2.10689, -3.21563, 2.64236, -0.866507, -3.39057, 0.456654, -2.62042, -2.12445, 2.48481, 3.03849, 2.19591, -2.98374, -3.60052, 0.705321, -2.63774, 1.36046, 0.179876, 2.27649, -2.98368, -1.46973, -3.70715, -2.31829, -1.71378, 3.48261, 0.0858873, -1.34668, -2.11201, -1.30921, -0.59227, -1.52583, -0.860399, -0.73211, -0.565563, -1.55674, -2.10597, -4.51974, 0.812423, -0.187617, -1.77834, 0.198092, 0.933194, -1.54107, 3.23029, 3.31943, 3.72072, 2.35556, -2.13482, 0.0514027, -2.7406, 1.9525, 1.04968, 2.5165, -1.48174, 1.28384, 1.39782, 3.01739, -3.11462, 1.42156, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.320835, -2.64105, 0.00148984, -2.78829, 2.29977, -2.05608, -2.31414, -1.32091, 1.96343, -0.685687, 3.65946,  
-4.22583, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18213, 2.39848, 0.122021, 2.49029, 1.55151, -3.63564, 0.198843, -2.98589, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96344, -4.35911, 2.12448, 0.887383, 0.771438, 0.228785, 1.96633, 0.847421, -0.673734, -0.663902, -1.82735, -1.18401, 1.12657, -1.11642, -3.90865, -1.15305, -3.61662, -0.457438, -0.898134, -2.11184, -3.0123, 2.72655, 0.435971, -2.14119, 4.17214, -0.520659, 1.61191, -2.5455, -0.274548, 3.40587, -0.969567, 3.01853, 0.555383, -2.57514, -0.454614, -2.80823, 2.19858, 3.29304, -2.8548, -3.74592, -2.92854, 1.06075, -0.891183, -0.801852, 3.07892, 3.77783, -0.666398, 1.19049, -2.83726, 1.66326, -0.975331, 2.1805, 3.53693, -0.259392, -0.473412, 3.39191, -0.114483, 4.65533, 0.281155, 2.36978, 2.46688, 1.09429, -0.486414, 1.2327, 0.862996, -0.967273, -1.1671, -1.50557, -0.428307, 0.510983, 1.10035, -3.34561, 0.0206592, 0.72685, -0.494841, 3.19462, -0.0186646, -2.07274, 1.63991, -2.83286, -0.445891, -1.65983, -0.712955, -2.18517, -1.67288, 1.50334, 5.03062, 1.48172, 3.31846, 2.87111, -0.427144, -4.70213, -2.10722, -3.22006, 2.6447, -0.866507, -3.39057, 0.45571, -2.62487, -2.11719, 2.49088, 3.0329, 2.18578, -2.98469, -3.59484, 0.687913, -2.62841, 1.35883, 0.180679, 2.27649, -2.98368, -1.47051, -3.70297, -2.29418, -1.70542, 3.45505, 0.0826975, -1.33582, -2.11421, -1.32232, -0.588921, -1.5271, -0.860165, -0.73211, -0.565563, -1.55679, -2.10508, -4.50901, 0.824967, -0.176141, -1.75319, 0.203986, 0.921848, -1.53874, 3.2295, 3.31823, 3.72072, 2.35556, -2.13482, 0.0511795, -2.74388, 1.93923, 1.02863, 2.49116, -1.49233, 1.27982, 1.39158, 3.01385, -3.11764, 1.42106, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.320335, -2.64195, 0.000589836, -2.78899, 2.29877, -2.05718, -2.31514, -1.32141, 1.96343, -0.685687, 3.65946,  
