-4.76881, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2165, 2.3152, 0.0330774, 2.13895, 1.04934, -3.91566, 0.0768238, -3.02048, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98411, -4.54026, 0.764349, -0.405655, 0.369776, -0.593947, 0.52429, -0.0692648, 0.161143, -0.138162, -1.78328, -1.18401, 1.12657, -1.11644, -3.81185, -1.44874, -1.50635, 0.570465, -0.368112, -0.461537, -0.923337, 0.307945, -0.263125, -1.05398, 4.15904, -0.520659, 1.61191, -2.50757, -0.805039, 2.57169, -0.394561, 0.452506, 0.424104, -2.03917, -0.546575, -1.18161, 0.481131, 2.37008, -2.85487, -3.74592, -2.92854, 1.03792, -0.430468, -0.140862, 2.69467, 2.11642, 0.866468, 0.758362, -0.963471, 0.571249, -1.11404, 2.11711, 3.57464, -0.259392, -0.473412, 3.50288, 0.177151, 4.28467, 0.414557, 0.427708, 1.07216, 0.467791, -0.3193, -0.440134, 1.41082, -0.329869, -1.14548, -1.50557, -0.428307, 0.49188, 1.08516, -2.67027, 0.191549, 0.703096, 0.687897, 0.904623, 0.735847, -0.737597, 0.13031, -2.45815, -0.247968, -1.65983, -0.712955, -2.19375, -1.78267, 1.63345, 2.62587, 0.868894, 1.31688, 0.643223, -0.432738, -2.63898, -1.87457, -3.50868, 2.82467, -0.866507, -3.39057, 0.372976, -2.33127, -0.803181, 1.69855, 1.76862, 1.37072, -1.91773, -1.94383, -0.338666, -1.28362, 1.08345, 0.346974, 2.27649, -2.98368, -1.46643, -2.32611, 0.731841, -1.15383, 0.714584, 0.376048, 0.137046, -1.19923, -1.16492, -0.387863, -1.70337, -0.848256, -0.73211, -0.565563, -1.50372, -1.611, -2.51217, 1.4105, -0.155321, 0.146427, 0.48707, 0.627666, -1.10763, 2.54178, 3.03155, 3.72072, 2.35556, -2.13482, 0.0129185, -3.13579, 0.506934, -0.808233, 0.240142, -1.90914, 1.07371, 0.000269624, 2.08059, -3.54628, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.271815, -2.74001, -0.16677, -2.91361, 2.11685, -2.21828, -2.42204, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77054, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2166, 2.31498, 0.0327308, 2.1373, 1.04729, -3.91612, 0.0764345, -3.02063, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98401, -4.539, 0.762235, -0.408828, 0.368741, -0.595787, 0.521206, -0.0713359, 0.163553, -0.13606, -1.78305, -1.18401, 1.12657, -1.11644, -3.81009, -1.44618, -1.49886, 0.569951, -0.367069, -0.457802, -0.917519, 0.303607, -0.26311, -1.04916, 4.15884, -0.520659, 1.61191, -2.50744, -0.806128, 2.56572, -0.393907, 0.447202, 0.423725, -2.03336, -0.546257, -1.17509, 0.476997, 2.36504, -2.85496, -3.74592, -2.92854, 1.03769, -0.429616, -0.141923, 2.68902, 2.10844, 0.86686, 0.754934, -0.957621, 0.56902, -1.11116, 2.11535, 3.57474, -0.259392, -0.473412, 3.50334, 0.177019, 4.27819, 0.411289, 0.424622, 1.06814, 0.465514, -0.316699, -0.442275, 1.41233, -0.327815, -1.14548, -1.50557, -0.428307, 0.49178, 1.08528, -2.66664, 0.191991, 0.700769, 0.689612, 0.898821, 0.735798, -0.73337, 0.126793, -2.45596, -0.247562, -1.65983, -0.712955, -2.19375, -1.78157, 1.6357, 2.61469, 0.865707, 1.31192, 0.638497, -0.432243, -2.63071, -1.87281, -3.50704, 2.82487, -0.866507, -3.39057, 0.372708, -2.32819, -0.798415, 1.69275, 1.76429, 1.36684, -1.91283, -1.93615, -0.340307, -1.27765, 1.08318, 0.347974, 2.27649, -2.98368, -1.46628, -2.31915, 0.738223, -1.15144, 0.708838, 0.375176, 0.140408, -1.19364, -1.15904, -0.386404, -1.70355, -0.848154, -0.73211, -0.565563, -1.50342, -1.60751, -2.50248, 1.40869, -0.156702, 0.148745, 0.484633, 0.62782, -1.10452, 2.53801, 3.03046, 3.72072, 2.35556, -2.13482, 0.0127211, -3.13721, 0.502529, -0.813025, 0.23512, -1.90716, 1.07321, -0.00653439, 2.07597, -3.54748, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.271615, -2.74041, -0.167571, -2.91412, 2.11604, -2.21888, -2.42234, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77226, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2167, 2.31476, 0.0323833, 2.13565, 1.04523, -3.91658, 0.0760485, -3.02077, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98391, -4.53774, 0.760139, -0.411991, 0.367712, -0.597585, 0.518153, -0.0733835, 0.165952, -0.133965, -1.78282, -1.18401, 1.12657, -1.11644, -3.80832, -1.4436, -1.49139, 0.569407, -0.366023, -0.454062, -0.911726, 0.299308, -0.263056, -1.04435, 4.15864, -0.520659, 1.61191, -2.5073, -0.807217, 2.55973, -0.393259, 0.441944, 0.423345, -2.02751, -0.545932, -1.16864, 0.472901, 2.36001, -2.85505, -3.74592, -2.92854, 1.03746, -0.428779, -0.143008, 2.6834, 2.10051, 0.867208, 0.751507, -0.951817, 0.566787, -1.10824, 2.11359, 3.57484, -0.259392, -0.473412, 3.5038, 0.176877, 4.27168, 0.408025, 0.421588, 1.06415, 0.463255, -0.314096, -0.444354, 1.41385, -0.325765, -1.14548, -1.50557, -0.428307, 0.49168, 1.08539, -2.66302, 0.192444, 0.698409, 0.691288, 0.893077, 0.735734, -0.72915, 0.123306, -2.45377, -0.247157, -1.65983, -0.712955, -2.19375, -1.78048, 1.63794, 2.60353, 0.862505, 1.30699, 0.633829, -0.431759, -2.62248, -1.87105, -3.50536, 2.82507, -0.866507, -3.39057, 0.372446, -2.32512, -0.793672, 1.68696, 1.75996, 1.36296, -1.90794, -1.92851, -0.341934, -1.27169, 1.08293, 0.348974, 2.27649, -2.98368, -1.46614, -2.3122, 0.744528, -1.14903, 0.703141, 0.374279, 0.143709, -1.18809, -1.15316, -0.384939, -1.70372, -0.848053, -0.73211, -0.565563, -1.50312, -1.60401, -2.4928, 1.40684, -0.15806, 0.151031, 0.482189, 0.627958, -1.1014, 2.53425, 3.02937, 3.72072, 2.35556, -2.13482, 0.012524, -3.13861, 0.498165, -0.817774, 0.230139, -1.90516, 1.07272, -0.013322, 2.07136, -3.54866, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.271415, -2.74081, -0.168372, -2.91462, 2.11524, -2.21949, -2.42264, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77397, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2168, 2.31454, 0.0320349, 2.134, 1.04318, -3.91703, 0.075666, -3.02092, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98381, -4.53647, 0.758062, -0.415145, 0.366688, -0.599339, 0.51513, -0.0754077, 0.168339, -0.131876, -1.78258, -1.18401, 1.12657, -1.11644, -3.80655, -1.441, -1.48395, 0.568834, -0.364975, -0.450317, -0.905958, 0.295049, -0.262965, -1.03955, 4.15843, -0.520659, 1.61191, -2.50716, -0.808307, 2.55371, -0.392619, 0.436732, 0.422964, -2.02163, -0.545601, -1.16224, 0.468841, 2.35499, -2.85514, -3.74592, -2.92854, 1.03723, -0.427954, -0.144118, 2.67781, 2.09263, 0.86751, 0.748079, -0.946059, 0.564551, -1.1053, 2.11182, 3.57494, -0.259392, -0.473412, 3.50425, 0.176727, 4.26517, 0.404766, 0.418604, 1.06017, 0.461014, -0.311494, -0.44637, 1.41535, -0.323721, -1.14548, -1.50557, -0.428307, 0.49158, 1.0855, -2.65939, 0.192908, 0.696015, 0.692927, 0.887392, 0.735653, -0.724937, 0.119847, -2.45157, -0.246751, -1.65983, -0.712955, -2.19375, -1.77938, 1.64019, 2.59241, 0.859286, 1.30209, 0.629217, -0.431285, -2.61428, -1.86929, -3.50367, 2.82527, -0.866507, -3.39057, 0.372189, -2.32203, -0.78895, 1.68119, 1.75565, 1.35909, -1.90304, -1.9209, -0.34355, -1.26575, 1.08268, 0.349974, 2.27649, -2.98368, -1.46599, -2.30526, 0.750756, -1.14661, 0.697494, 0.37336, 0.14695, -1.18258, -1.14728, -0.383466, -1.70388, -0.847951, -0.73211, -0.565563, -1.50282, -1.60051, -2.48313, 1.40497, -0.159397, 0.153286, 0.479739, 0.628079, -1.09825, 2.5305, 3.02828, 3.72072, 2.35556, -2.13482, 0.0123272, -3.14, 0.493843, -0.82248, 0.225198, -1.90313, 1.07222, -0.0200934, 2.06676, -3.54985, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.271215, -2.74121, -0.169173, -2.91512, 2.11444, -2.22009, -2.42295, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77566, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2169, 2.31432, 0.0316856, 2.13235, 1.04113, -3.91746, 0.0752869, -3.02106, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.9837, -4.53519, 0.756005, -0.418288, 0.36567, -0.601052, 0.512137, -0.0774086, 0.170714, -0.129795, -1.78235, -1.18401, 1.12657, -1.11644, -3.80478, -1.43838, -1.47654, 0.568231, -0.363927, -0.446567, -0.900213, 0.29083, -0.262837, -1.03477, 4.15823, -0.520659, 1.61191, -2.50702, -0.809397, 2.54766, -0.391985, 0.431566, 0.422582, -2.01572, -0.545262, -1.1559, 0.464818, 2.34998, -2.85523, -3.74592, -2.92854, 1.03699, -0.427143, -0.145252, 2.67224, 2.08479, 0.867768, 0.744652, -0.940346, 0.562311, -1.10232, 2.11005, 3.57504, -0.259392, -0.473412, 3.50471, 0.176569, 4.25863, 0.401511, 0.415671, 1.05622, 0.458791, -0.308892, -0.448324, 1.41685, -0.32168, -1.14547, -1.50557, -0.428307, 0.49148, 1.08561, -2.65576, 0.193384, 0.693588, 0.694529, 0.881766, 0.735557, -0.720731, 0.116417, -2.44936, -0.246345, -1.65983, -0.712955, -2.19376, -1.77829, 1.64243, 2.58132, 0.856052, 1.29722, 0.624664, -0.430819, -2.60611, -1.86753, -3.50195, 2.82547, -0.866507, -3.39057, 0.371939, -2.31895, -0.784251, 1.67544, 1.75135, 1.35521, -1.89814, -1.91332, -0.345153, -1.25983, 1.08245, 0.350975, 2.27649, -2.98368, -1.46583, -2.29832, 0.756909, -1.14418, 0.691897, 0.372419, 0.150132, -1.17712, -1.14139, -0.381987, -1.70403, -0.847849, -0.73211, -0.565563, -1.50252, -1.59701, -2.47347, 1.40306, -0.160711, 0.15551, 0.477282, 0.628184, -1.09509, 2.52676, 3.02719, 3.72072, 2.35556, -2.13482, 0.0121308, -3.14137, 0.489563, -0.827143, 0.220296, -1.90108, 1.07173, -0.0268484, 2.06216, -3.55103, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.271015, -2.74161, -0.169973, -2.91562, 2.11364, -2.2207, -2.42325, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77734, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.217, 2.3141, 0.0313354, 2.13069, 1.03908, -3.91789, 0.0749114, -3.02121, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.9836, -4.53391, 0.753966, -0.421421, 0.364656, -0.602723, 0.509174, -0.0793864, 0.173077, -0.127721, -1.78212, -1.18401, 1.12657, -1.11644, -3.803, -1.43574, -1.46916, 0.567599, -0.362878, -0.442813, -0.894492, 0.286651, -0.262673, -1.02999, 4.15803, -0.520659, 1.61191, -2.50688, -0.810488, 2.54159, -0.391358, 0.426446, 0.422197, -2.00977, -0.544917, -1.14962, 0.460831, 2.34498, -2.85533, -3.74592, -2.92854, 1.03676, -0.426345, -0.146411, 2.6667, 2.077, 0.867981, 0.741226, -0.934679, 0.560066, -1.09931, 2.10826, 3.57514, -0.259392, -0.473412, 3.50516, 0.176403, 4.25209, 0.398259, 0.412786, 1.05229, 0.456584, -0.306291, -0.450216, 1.41834, -0.319645, -1.14547, -1.50557, -0.428307, 0.49138, 1.08572, -2.65212, 0.193871, 0.691128, 0.696094, 0.876199, 0.735445, -0.716532, 0.113014, -2.44715, -0.24594, -1.65983, -0.712955, -2.19376, -1.77719, 1.64467, 2.57026, 0.852803, 1.29238, 0.620168, -0.430363, -2.59797, -1.86577, -3.5002, 2.82567, -0.866507, -3.39057, 0.371696, -2.31586, -0.779575, 1.6697, 1.74706, 1.35134, -1.89324, -1.90577, -0.346743, -1.25392, 1.08223, 0.351975, 2.27649, -2.98368, -1.46567, -2.29139, 0.762985, -1.14173, 0.686351, 0.371455, 0.153253, -1.17169, -1.13551, -0.380501, -1.70417, -0.847747, -0.73211, -0.565563, -1.50222, -1.59349, -2.46381, 1.40113, -0.162003, 0.157702, 0.474819, 0.628272, -1.09191, 2.52303, 3.0261, 3.72072, 2.35556, -2.13482, 0.0119347, -3.14273, 0.485325, -0.831763, 0.215434, -1.89901, 1.07123, -0.0335873, 2.05757, -3.5522, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.270815, -2.74201, -0.170774, -2.91613, 2.11283, -2.2213, -2.42356, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.77901, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2171, 2.31388, 0.0309842, 2.12904, 1.03703, -3.91831, 0.0745394, -3.02135, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.9835, -4.53263, 0.751946, -0.424545, 0.363647, -0.604353, 0.506239, -0.0813412, 0.175429, -0.125654, -1.78189, -1.18401, 1.12657, -1.11644, -3.80123, -1.43308, -1.46181, 0.566938, -0.361828, -0.439055, -0.888795, 0.282512, -0.262474, -1.02523, 4.15782, -0.520659, 1.61191, -2.50674, -0.811578, 2.53549, -0.390737, 0.421372, 0.421809, -2.0038, -0.544565, -1.1434, 0.456879, 2.34, -2.85542, -3.74592, -2.92854, 1.03653, -0.42556, -0.147595, 2.66118, 2.06925, 0.868149, 0.737801, -0.929056, 0.557817, -1.09627, 2.10647, 3.57524, -0.259392, -0.473412, 3.5056, 0.17623, 4.24552, 0.395011, 0.40995, 1.04838, 0.454394, -0.303694, -0.452048, 1.41982, -0.317615, -1.14547, -1.50557, -0.428307, 0.49128, 1.08583, -2.64848, 0.194371, 0.688636, 0.697625, 0.87069, 0.735316, -0.71234, 0.109638, -2.44494, -0.245534, -1.65983, -0.712955, -2.19376, -1.77609, 1.64691, 2.55924, 0.84954, 1.28757, 0.615731, -0.429914, -2.58986, -1.864, -3.49843, 2.82587, -0.866507, -3.39057, 0.371458, -2.31276, -0.774922, 1.66397, 1.74279, 1.34746, -1.88834, -1.89826, -0.348321, -1.24802, 1.08202, 0.352975, 2.27649, -2.98368, -1.46551, -2.28447, 0.768985, -1.13928, 0.680855, 0.370469, 0.156314, -1.1663, -1.12963, -0.379007, -1.7043, -0.847645, -0.73211, -0.565563, -1.50192, -1.58998, -2.45417, 1.39916, -0.163273, 0.159864, 0.472351, 0.628343, -1.08871, 2.51931, 3.025, 3.72072, 2.35556, -2.13482, 0.011739, -3.14406, 0.48113, -0.83634, 0.210611, -1.89691, 1.07074, -0.04031, 2.05299, -3.55337, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.270615, -2.74241, -0.171574, -2.91663, 2.11203, -2.22191, -2.42386, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.78067, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2172, 2.31366, 0.030632, 2.12738, 1.03499, -3.91871, 0.0741709, -3.02149, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.9834, -4.53134, 0.749944, -0.427659, 0.362641, -0.605943, 0.503333, -0.0832734, 0.177768, -0.123594, -1.78166, -1.18401, 1.12657, -1.11644, -3.79945, -1.4304, -1.45449, 0.566249, -0.36078, -0.435294, -0.88312, 0.278414, -0.262241, -1.02047, 4.15762, -0.520659, 1.61191, -2.50659, -0.812668, 2.52937, -0.390123, 0.416345, 0.421417, -1.99779, -0.544205, -1.13723, 0.452962, 2.33502, -2.85551, -3.74592, -2.92854, 1.03629, -0.424786, -0.148802, 2.65569, 2.06155, 0.868273, 0.734377, -0.923478, 0.555563, -1.09319, 2.10467, 3.57534, -0.259392, -0.473412, 3.50604, 0.176051, 4.23894, 0.391764, 0.407161, 1.04449, 0.452219, -0.3011, -0.453821, 1.42129, -0.315591, -1.14547, -1.50557, -0.428307, 0.49118, 1.08593, -2.64483, 0.194883, 0.686114, 0.699122, 0.865239, 0.735172, -0.708155, 0.106287, -2.44271, -0.245128, -1.65983, -0.712955, -2.19376, -1.77499, 1.64915, 2.54825, 0.846263, 1.2828, 0.611352, -0.429471, -2.58177, -1.86224, -3.49665, 2.82608, -0.866507, -3.39057, 0.371227, -2.30967, -0.770292, 1.65826, 1.73852, 1.34359, -1.88343, -1.89078, -0.349887, -1.24215, 1.08182, 0.353976, 2.27649, -2.98368, -1.46535, -2.27756, 0.77491, -1.13681, 0.675411, 0.36946, 0.159316, -1.16095, -1.12375, -0.377507, -1.70442, -0.847543, -0.73211, -0.565563, -1.50162, -1.58646, -2.44454, 1.39716, -0.164523, 0.161995, 0.469879, 0.628397, -1.08549, 2.5156, 3.02391, 3.72072, 2.35556, -2.13482, 0.0115437, -3.14538, 0.476976, -0.840875, 0.205828, -1.89479, 1.07025, -0.0470168, 2.04842, -3.55454, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.270415, -2.74281, -0.172374, -2.91713, 2.11123, -2.22251, -2.42416, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.78232, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2173, 2.31344, 0.0302789, 2.12572, 1.03294, -3.91911, 0.0738059, -3.02164, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.9833, -4.53004, 0.747961, -0.430763, 0.361639, -0.607494, 0.500455, -0.085183, 0.180095, -0.121542, -1.78144, -1.18401, 1.12657, -1.11644, -3.79768, -1.42771, -1.44721, 0.565531, -0.359731, -0.431531, -0.877469, 0.274355, -0.261976, -1.01574, 4.15741, -0.520659, 1.61191, -2.50645, -0.813758, 2.52323, -0.389514, 0.411365, 0.42102, -1.99175, -0.543838, -1.13112, 0.449079, 2.33006, -2.8556, -3.74592, -2.92854, 1.03606, -0.424025, -0.150032, 2.65022, 2.0539, 0.868352, 0.730956, -0.917943, 0.553305, -1.09009, 2.10287, 3.57544, -0.259392, -0.473412, 3.50648, 0.175866, 4.23235, 0.38852, 0.404419, 1.04062, 0.450059, -0.298511, -0.455535, 1.42275, -0.313572, -1.14547, -1.50557, -0.428307, 0.49108, 1.08604, -2.64118, 0.195407, 0.683561, 0.700586, 0.859846, 0.73501, -0.703979, 0.102961, -2.44049, -0.244723, -1.65983, -0.712955, -2.19377, -1.77389, 1.65139, 2.5373, 0.842974, 1.27805, 0.607032, -0.429034, -2.57372, -1.86048, -3.49483, 2.82628, -0.866507, -3.39057, 0.371003, -2.30657, -0.765685, 1.65257, 1.73427, 1.33971, -1.87853, -1.88333, -0.35144, -1.23629, 1.08163, 0.354977, 2.27649, -2.98368, -1.46518, -2.27065, 0.780759, -1.13433, 0.670018, 0.368428, 0.162258, -1.15564, -1.11787, -0.376, -1.70453, -0.84744, -0.73211, -0.565563, -1.50132, -1.58293, -2.43493, 1.39513, -0.165752, 0.164095, 0.467403, 0.628434, -1.08226, 2.5119, 3.02282, 3.72072, 2.35556, -2.13482, 0.0113489, -3.14669, 0.472864, -0.845368, 0.201083, -1.89265, 1.06976, -0.0537076, 2.04385, -3.5557, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.270215, -2.7432, -0.173174, -2.91763, 2.11043, -2.22312, -2.42447, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.78395, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2174, 2.31323, 0.0299249, 2.12406, 1.0309, -3.9195, 0.0734446, -3.02178, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98319, -4.52874, 0.745996, -0.433858, 0.360639, -0.609005, 0.497606, -0.0870705, 0.18241, -0.119498, -1.78121, -1.18401, 1.12657, -1.11644, -3.7959, -1.425, -1.43995, 0.564786, -0.358684, -0.427765, -0.87184, 0.270337, -0.26168, -1.01101, 4.1572, -0.520659, 1.61191, -2.5063, -0.814848, 2.51706, -0.388911, 0.406431, 0.420616, -1.98569, -0.543464, -1.12506, 0.445229, 2.32511, -2.85569, -3.74592, -2.92854, 1.03582, -0.423276, -0.151285, 2.64477, 2.04629, 0.868388, 0.727537, -0.912452, 0.551043, -1.08696, 2.10106, 3.57554, -0.259392, -0.473412, 3.50692, 0.175675, 4.22574, 0.385276, 0.401721, 1.03677, 0.447915, -0.29593, -0.457193, 1.4242, -0.311558, -1.14547, -1.50557, -0.428307, 0.49098, 1.08614, -2.63752, 0.195945, 0.68098, 0.702019, 0.85451, 0.734832, -0.69981, 0.0996584, -2.43826, -0.244317, -1.65983, -0.712955, -2.19377, -1.77278, 1.65362, 2.52638, 0.839674, 1.27334, 0.602769, -0.428602, -2.56569, -1.85871, -3.493, 2.82648, -0.866507, -3.39057, 0.370785, -2.30346, -0.761102, 1.64689, 1.73002, 1.33583, -1.87363, -1.87591, -0.35298, -1.23044, 1.08146, 0.355978, 2.27649, -2.98368, -1.465, -2.26375, 0.786533, -1.13185, 0.664676, 0.367374, 0.165141, -1.15037, -1.11199, -0.374485, -1.70463, -0.847338, -0.73211, -0.565563, -1.50102, -1.57941, -2.42533, 1.39306, -0.166961, 0.166165, 0.464925, 0.628453, -1.079, 2.50821, 3.02173, 3.72072, 2.35556, -2.13482, 0.0111546, -3.14797, 0.468793, -0.84982, 0.196377, -1.89048, 1.06927, -0.0603828, 2.03929, -3.55686, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.270015, -2.7436, -0.173974, -2.91813, 2.10963, -2.22372, -2.42477, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.78557, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2175, 2.31301, 0.0295699, 2.1224, 1.02886, -3.91987, 0.0730869, -3.02192, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98309, -4.52743, 0.744049, -0.436942, 0.359642, -0.610478, 0.494784, -0.0889361, 0.184712, -0.117461, -1.78098, -1.18401, 1.12657, -1.11644, -3.79412, -1.42227, -1.43273, 0.564014, -0.357638, -0.423999, -0.866234, 0.266358, -0.261354, -1.0063, 4.157, -0.520659, 1.61191, -2.50615, -0.815937, 2.51087, -0.388312, 0.401543, 0.420204, -1.97959, -0.543081, -1.11906, 0.441412, 2.32017, -2.85578, -3.74592, -2.92854, 1.03559, -0.422537, -0.152561, 2.63934, 2.03873, 0.868379, 0.724122, -0.907002, 0.548776, -1.0838, 2.09924, 3.57564, -0.259392, -0.473412, 3.50735, 0.17548, 4.21911, 0.382033, 0.399069, 1.03294, 0.445784, -0.293356, -0.458797, 1.42564, -0.309551, -1.14547, -1.50557, -0.428307, 0.49088, 1.08625, -2.63386, 0.196495, 0.678371, 0.703421, 0.849231, 0.734636, -0.695649, 0.0963792, -2.43603, -0.243911, -1.65983, -0.712955, -2.19377, -1.77168, 1.65586, 2.5155, 0.836363, 1.26866, 0.598564, -0.428173, -2.55769, -1.85694, -3.49115, 2.82668, -0.866507, -3.39057, 0.370574, -2.30036, -0.756543, 1.64123, 1.72579, 1.33196, -1.86873, -1.86852, -0.354507, -1.22461, 1.08129, 0.356979, 2.27649, -2.98368, -1.46482, -2.25687, 0.792231, -1.12935, 0.659387, 0.366295, 0.167964, -1.14513, -1.10612, -0.372963, -1.70472, -0.847235, -0.73211, -0.565563, -1.50072, -1.57588, -2.41574, 1.39095, -0.168153, 0.168204, 0.462446, 0.628456, -1.07572, 2.50453, 3.02064, 3.72072, 2.35556, -2.13482, 0.0109609, -3.14924, 0.464761, -0.854231, 0.19171, -1.8883, 1.06878, -0.0670424, 2.03475, -3.55801, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.269815, -2.744, -0.174774, -2.91864, 2.10883, -2.22433, -2.42508, -1.35107, 1.96343, -0.685687, 3.65946,  
